array 02:
0000: 0000130000f2 0000019d3c00 00001805f600 000038189a40
0004: 0000300000c0 0000130000f2 000004146800 0000180000c0
0008: 000031de025c 000021bc7c00 0000300000c0 000005638080
000c: 0000090000c0 0000090000c0 0000090000c0 0000090000c0
0010: 0000090000c0 0000090000c0 0000090000c0 0000090000c0
0014: 0000090000c0 0000090000c0 0000090000c0 0000090000c0
0018: 0000090000c0 0000090000c0 0000090000c0 0000090000c0
001c: 0000130000f2 000011b8ac00 000031b0da40 0000019bd040
0020: 0000030000c0 0000030000c0 0000030000c0 0000030000c0
0024: 0000030000c0 0000030000c0 0000030000c0 0000030000c0
0028: 0000030000c0 0000030000c0 0000030000c0 0000030000c0
002c: 0000030000c0 0000090000c0 0000130000f2 0000131b6400
0030: 0000350000c0 000021ae4600 000021fcae40 0000300000c0
0034: 0000300000c0 0000300000c0 0000300000c0 000001fcd572
0038: 0000300000c0 0000300000c0 000001b2a940 0000300000c0
003c: 0000300000c0 0000300000c0 0000300000c0 0000188000cd
0040: 0000130000f2 000031989a00 000011de0600 0000187c3592
0044: 000031f70440 000001fc3592 000031e23c40 000000000000
0048: 000000000000 000000000000 000000000000 000000000000
004c: 000000000000 000000000000 000000000000 000000000000
0050: 000000000000 000000000000 000000000000 000000000000
0054: 000000000000 000000000000 000000000000 000000000000
0058: 000000000000 000000000000 000000000000 000000000000
005c: 000000000000 000000000000 000000000000 000000000000
0060: 000000000000 000000000000 000000000000 000000000000
0064: 000000000000 000000000000 000000000000 000000000000
0068: 0000300000c0 0000300000c0 0000300000c0 0000300000c0
006c: 0000130000f2 000000000000 000000000000 000000000000
0070: 000000000000 000000000000 000000000000 000000000000
0074: 000000000000 000000000000 000000000000 000000000000
0078: 000000000000 000000000000 000000000000 000000000000
007c: 000000000000 000000000000 000000000000 000000000000
