869203381 [g];
2314908 [n];
418922342 [e];
366235503 [n];
239265171 [u];
929552655 [t];
23641462 [i];
243064352 [o];
158077666 [n];
692349084 [s];
260450764 [d];
199647263 [m];
692906948 [a];
812767445 [f];
37971271 [r];
407719177 [n];
70221986 [r];
313049094 [r];
718937935 [q];
395585696 [d];
67120813 [e];
254042017 [r];
605272908 [l];
266182232 [s];
815067478 [f];
533711733 [i];
1042372035 [i];
858193670 [p];
803629488 [a];
123660377 [t];
410141951 [o];
786196841 [p];
317854830 [n];
155462872 [l];
64022428 [e];
674451089 [e];
877433739 [c];
867319423 [d];
320718770 [t];
87907215 [r];
155400157 [e];
517163465 [i];
602055180 [u];
457803698 [i];
254357774 [e];
650931115 [d];
837003197 [g];
354914913 [f];
904010923 [n];
765765845 [a];
366235503 -- 239265171;
37971271 -- 517163465;
366235503 -- 320718770;
803629488 -- 254042017;
254042017 -- 904010923;
87907215 -- 243064352;
70221986 -- 869203381;
786196841 -- 650931115;
407719177 -- 67120813;
313049094 -- 1042372035;
395585696 -- 605272908;
123660377 -- 266182232;
155462872 -- 457803698;
395585696 -- 64022428;
867319423 -- 869203381;
155400157 -- 605272908;
158077666 -- 517163465;
155400157 -- 239265171;
320718770 -- 317854830;
199647263 -- 812767445;
418922342 -- 266182232;
260450764 -- 2314908;
123660377 -- 317854830;
155400157 -- 517163465;
674451089 -- 418922342;
313049094 -- 366235503;
254042017 -- 395585696;
533711733 -- 317854830;
320718770 -- 158077666;
155400157 -- 692906948;
254042017 -- 674451089;
266182232 -- 533711733;
67120813 -- 517163465;
2314908 -- 87907215;
254357774 -- 317854830;
70221986 -- 320718770;
929552655 -- 243064352;
64022428 -- 70221986;
1042372035 -- 266182232;
70221986 -- 317854830;
366235503 -- 692349084;
158077666 -- 1042372035;
87907215 -- 517163465;
260450764 -- 533711733;
533711733 -- 260450764;
410141951 -- 877433739;
64022428 -- 317854830;
765765845 -- 64022428;
320718770 -- 123660377;
366235503 -- 155462872;
867319423 -- 786196841;
815067478 -- 407719177;
155462872 -- 123660377;
1042372035 -- 605272908;
87907215 -- 815067478;
260450764 -- 87907215;
602055180 -- 2314908;
867319423 -- 904010923;
602055180 -- 718937935;
254042017 -- 87907215;
239265171 -- 837003197;
239265171 -- 395585696;
904010923 -- 407719177;
674451089 -- 407719177;
64022428 -- 123660377;
64022428 -- 837003197;
37971271 -- 929552655;
199647263 -- 786196841;
155400157 -- 410141951;
877433739 -- 418922342;
407719177 -- 260450764;
407719177 -- 650931115;
533711733 -- 239265171;
418922342 -- 64022428;
786196841 -- 674451089;
64022428 -- 87907215;
786196841 -- 869203381;
243064352 -- 64022428;
199647263 -- 803629488;
858193670 -- 67120813;
869203381 -- 317854830;
155462872 -- 674451089;
674451089 -- 67120813;
155462872 -- 407719177;
64022428 -- 533711733;
650931115 -- 815067478;
155400157 -- 858193670;
517163465 -- 313049094;
605272908 -- 366235503;
407719177 -- 692906948;
803629488 -- 37971271;
457803698 -- 786196841;
869203381 -- 815067478;
266182232 -- 155400157;
837003197 -- 158077666;
718937935 -- 837003197;
692906948 -- 815067478;
243064352 -- 650931115;
254357774 -- 87907215;
650931115 -- 407719177;
155462872 -- 602055180;
320718770 -- 317854830;
869203381 -- 812767445;
317854830 -- 533711733;
23641462 -- 410141951;
457803698 -- 320718770;
395585696 -- 605272908;
692349084 -- 254042017;
37971271 -- 867319423;
155400157 -- 602055180;
313049094 -- 812767445;
155400157 -- 812767445;
407719177 -- 67120813;
155462872 -- 718937935;
650931115 -- 317854830;
320718770 -- 692349084;
533711733 -- 266182232;
254357774 -- 260450764;
605272908 -- 23641462;
605272908 -- 155462872;
650931115 -- 254042017;
1042372035 -- 869203381;
765765845 -- 155462872;
70221986 -- 858193670;
674451089 -- 260450764;
418922342 -- 70221986;
650931115 -- 407719177;
517163465 -- 815067478;
239265171 -- 407719177;
457803698 -- 407719177;
70221986 -- 199647263;
266182232 -- 867319423;
123660377 -- 877433739;
904010923 -- 692906948;
239265171 -- 67120813;
320718770 -- 2314908;
366235503 -- 815067478;
858193670 -- 904010923;
70221986 -- 605272908;
786196841 -- 869203381;
254357774 -- 650931115;
254357774 -- 67120813;
23641462 -- 650931115;
533711733 -- 123660377;
67120813 -- 904010923;
718937935 -- 418922342;
718937935 -- 254357774;
2314908 -- 765765845;
37971271 -- 67120813;
837003197 -- 123660377;
457803698 -- 858193670;
457803698 -- 904010923;
67120813 -- 605272908;
354914913 -- 37971271;
155462872 -- 765765845;
366235503 -- 313049094;
815067478 -- 929552655;
929552655 -- 692349084;
239265171 -- 366235503;
674451089 -- 199647263;
64022428 -- 155462872;
869203381 -- 418922342;
410141951 -- 354914913;
254042017 -- 260450764;
313049094 -- 765765845;
418922342 -- 158077666;
155400157 -- 602055180;
803629488 -- 410141951;
418922342 -- 457803698;
395585696 -- 410141951;
858193670 -- 199647263;
765765845 -- 858193670;
260450764 -- 366235503;
1042372035 -- 395585696;
70221986 -- 320718770;
765765845 -- 70221986;
254357774 -- 70221986;
155462872 -- 815067478;
803629488 -- 260450764;
869203381 -- 317854830;
867319423 -- 260450764;
155462872 -- 410141951;
354914913 -- 815067478;
70221986 -- 650931115;
812767445 -- 837003197;
765765845 -- 37971271;
692906948 -- 929552655;
602055180 -- 354914913;
407719177 -- 123660377;
266182232 -- 317854830;
877433739 -- 418922342;
815067478 -- 23641462;
517163465 -- 199647263;
815067478 -- 243064352;
869203381 -- 1042372035;
67120813 -- 602055180;
366235503 -- 674451089;
867319423 -- 457803698;
786196841 -- 858193670;
