array 04:
0000: 815d7a040200 c0240203e23e 9a62b4080330 c15d05780280
0004: a04348000230 404601030230 0e750003003c 0052067802b8
0008: c00012140000 204212140200 8151111c027f 6dcb3403f008
000c: 8c4000632002 816008024224 816008024224 816008024224
0010: 816008024224 816008024224 816008024224 816008024224
0014: 816008024224 816008024224 816008024224 816008024224
0018: 816008024224 816008024224 816008024224 816008024224
001c: 0c70006b0024 c06350032200 204262000231 00a10032200d
0020: 0c70006b0024 0c70006b0024 0c70006b0024 0c70006b0024
0024: 0c70006b0024 0c70006b0024 0c70006b0024 0c70006b0024
0028: 0c70006b0024 0c70006b0024 0c70006b0024 0c70006b0024
002c: 0c70006b0024 0c70006b0024 404267000232 686a913d003d
0030: 80629e1f2200 900a00100200 00534638027f 0005ee03ae08
0034: c04900030002 c00e05000200 4c0800633030 804001032232
0038: 00464703ef90 c0410003effe d9290804003f 806322033200
003c: c00cc4cc0200 00620407f200 0062c31b3200 40240a03f23f
0040: 80496e3f000b 000869335008 c00d09800000 415d8a6c0280
0044: 00012b039e48 000000000000 80012c039e48 000000000000
0048: 000000000000 000000000000 000000000000 000000000000
004c: 000000000000 000000000000 000000000000 000000000000
0050: 000000000000 000000000000 000000000000 000000000000
0054: 000000000000 000000000000 000000000000 000000000000
0058: 000000000000 000000000000 000000000000 000000000000
005c: 000000000000 000000000000 000000000000 000000000000
0060: 000000000000 000000000000 000000000000 000000000000
0064: 000000000000 000000000000 000000000000 000000000000
0068: 404900030027 c0080003a008 40628c0f9200 604200000ef1
006c: 204200000efa 000000000000 000000000000 000000000000
0070: 000000000000 000000000000 000000000000 000000000000
0074: 000000000000 000000000000 000000000000 000000000000
0078: 000000000000 000000000000 000000000000 000000000000
007c: 000000000000 000000000000 000000000000 000000000000
0080: 000000000000 d96289480200 c00d09800000 6d0ba01b500a
0084: 406267030200 4151007402f0 00081a032008 40081b032008
0088: 000c808f12f5 8052111c0278 00632303f200 586a800d023f
008c: 000000000000 406267030200 c0490003002f 80490003002e
0090: 40490003002d 00490003002c 80490003002b c0490003002a
0094: 004900030029 404900030028 404900030027 004900030026
0098: 404900030022 804900030021 004900030023 004900030032
009c: c04267000230 000000000000 e96270c00200 c0150a022222
00a0: 004900023030 804900021030 404900022030 004900026030
00a4: 404900027030 404900028030 004900029030 c0490002a030
00a8: 80490002b030 00490002c030 40490002d030 80490002e030
00ac: c0490002f030 004900032030 000000000000 000000000000
00b0: 80480003fcbf 00040303f23f c00c46380240 c150257002fa
00b4: 804928031008 206300033c40 804004030230 804a01000200
00b8: c0620c03f200 c0621217f200 40621017f200 c06520033233
00bc: 800404033cc8 00561f03f23f 00160a033233 e902c3180ff3
00c0: 8049703b100b 000000000000 2d0ba0030008 000000000000
00c4: 0152087402ff 000000000000 0152097002ff 000000000000
00c8: 000000000000 000000000000 000000000000 000000000000
00cc: 000000000000 000000000000 000000000000 000000000000
00d0: 000000000000 000000000000 000000000000 000000000000
00d4: 000000000000 000000000000 000000000000 000000000000
00d8: 000000000000 000000000000 000000000000 000000000000
00dc: 000000000000 000000000000 000000000000 000000000000
00e0: 000000000000 000000000000 000000000000 000000000000
00e4: 000000000000 000000000000 000000000000 000000000000
00e8: 404900031026 80000103b230 a0428c0c023a e04200000c32
00ec: 60428c0c0239 000000000000 000000000000 000000000000
00f0: 000000000000 000000000000 000000000000 000000000000
00f4: 000000000000 000000000000 000000000000 000000000000
00f8: 000000000000 000000000000 000000000000 000000000000
00fc: 000000000000 000000000000 000000000000 000000000000
0100: 000000000000 9062b40b0240 c00c0af402c0 29620bc00200
0104: 80653f030230 206348030200 000c0df002c0 8151111c027f
0108: 006212173200 00650103f235 186a119c027f 2dcf34035008
010c: 000000000000 8c78006b0024 8c78006b0024 8c78006b0024
0110: 8c78006b0024 8c78006b0024 8c78006b0024 8c78006b0024
0114: 8c78006b0024 8c78006b0024 8c78006b0024 8c78006b0024
0118: 8c78006b0024 8c78006b0024 8c78006b0024 8c78006b0024
011c: 404008024224 80080f031008 413100023c78 805410031231
0120: 404008024224 404008024224 404008024224 404008024224
0124: 404008024224 404008024224 404008024224 404008024224
0128: 404008024224 404008024224 404008024224 404008024224
012c: 404008024224 404008024224 000000000000 c96272800240
0130: c9a29e5ff27f 40050003fff2 0151111c0272 c0054803ae08
0134: 00490b032008 002c00033cb3 804001031231 000000000000
0138: 8047af03f43f 01710003fffe 0042f61c0236 604322035233
013c: 80241d033233 290204040ff3 80040103fd48 406322035200
0140: 00496e3f200b 000000000000 41420b000f80 40880003a031
0144: 000000000000 40880003a031 000000000000 000000000000
0148: 000000000000 000000000000 000000000000 000000000000
014c: 000000000000 000000000000 000000000000 000000000000
0150: 000000000000 000000000000 000000000000 000000000000
0154: 000000000000 000000000000 000000000000 000000000000
0158: 000000000000 000000000000 000000000000 000000000000
015c: 000000000000 000000000000 000000000000 000000000000
0160: 000000000000 000000000000 000000000000 000000000000
0164: 000000000000 000000000000 000000000000 000000000000
0168: c04900032022 c0000203c230 20620003dec0 606200020f00
016c: 000000000000 000000000000 000000000000 000000000000
0170: 000000000000 000000000000 000000000000 000000000000
0174: 000000000000 000000000000 000000000000 000000000000
0178: 000000000000 000000000000 000000000000 000000000000
017c: 000000000000 000000000000 000000000000 000000000000
0180: 000000000000 800000000000 c00000000000 000000000000
0184: 800000000000 000000000000 000000000000 800000000000
0188: 000000000000 000000000000 000000000000 000000000000
018c: 000000000000 800000000000 800000000000 800000000000
0190: 800000000000 800000000000 800000000000 800000000000
0194: 800000000000 800000000000 800000000000 800000000000
0198: 800000000000 800000000000 800000000000 800000000000
019c: 400000000000 800000000000 400000000000 800000000000
01a0: 400000000000 400000000000 400000000000 400000000000
01a4: 400000000000 400000000000 400000000000 400000000000
01a8: 400000000000 400000000000 400000000000 400000000000
01ac: 400000000000 400000000000 000000000000 c00000000000
01b0: c00000000000 400000000000 000000000000 c00000000000
01b4: 000000000000 000000000000 800000000000 000000000000
01b8: 800000000000 000000000000 000000000000 400000000000
01bc: 800000000000 000000000000 800000000000 400000000000
01c0: 000000000000 000000000000 400000000000 400000000000
01c4: 000000000000 400000000000 000000000000 000000000000
01c8: 000000000000 000000000000 000000000000 000000000000
01cc: 000000000000 000000000000 000000000000 000000000000
01d0: 000000000000 000000000000 000000000000 000000000000
01d4: 000000000000 000000000000 000000000000 000000000000
01d8: 000000000000 000000000000 000000000000 000000000000
01dc: 000000000000 000000000000 000000000000 000000000000
01e0: 000000000000 000000000000 000000000000 000000000000
01e4: 000000000000 000000000000 000000000000 000000000000
01e8: c00000000000 c00000000000 000000000000 400000000000
01ec: 000000000000 000000000000 000000000000 000000000000
01f0: 000000000000 000000000000 000000000000 000000000000
01f4: 000000000000 000000000000 000000000000 000000000000
01f8: 000000000000 000000000000 000000000000 000000000000
01fc: 000000000000 000000000000 000000000000 000000000000
